상호,우편번호,영업소소재지(도로명),영업소소재지(지번),업종명
카오 PC,46318,부산광역시 금정구 서동로 105 (서동),부산광역시 금정구 서동 302-1203번지,인터넷컴퓨터게임시설제공업
123PC,46303,부산광역시 금정구 동부곡로10번길 1 (부곡동),부산광역시 금정구 부곡동 313-1번지,인터넷컴퓨터게임시설제공업
영재PC,,부산광역시 금정구 금강로279번길 78 (장전동),부산광역시 금정구 장전동 269-5번지,인터넷컴퓨터게임시설제공업
애플PC방,,부산광역시 금정구 중앙대로 2035 (남산동),부산광역시 금정구 남산동 105-9번지,인터넷컴퓨터게임시설제공업
쿠치나PC,,부산광역시 금정구 서동로149번길 16 (서동),부산광역시 금정구 서동 195-1번지,인터넷컴퓨터게임시설제공업
쿠키PC방,46243,"부산광역시 금정구 구서로 2 (구서동, 정우빌딩)",부산광역시 금정구 구서동 86-55번지,인터넷컴퓨터게임시설제공업
J FACTORY,46243,"부산광역시 금정구 금강로 442 (구서동, 보배빌딩)",부산광역시 금정구 구서동 87-25번지,인터넷컴퓨터게임시설제공업
렉없넷pc방,46283,부산광역시 금정구 금정로149번길 8 (장전동),부산광역시 금정구 장전동 213-9번지,인터넷컴퓨터게임시설제공업
앤PC방,,부산광역시 금정구 부산대학로 59 (장전동),부산광역시 금정구 장전동 399-9번지,인터넷컴퓨터게임시설제공업
OX PC방 부산대2호점,46291,"부산광역시 금정구 금정로68번길 22, 3층 (장전동)",부산광역시 금정구 장전동 308-4번지,인터넷컴퓨터게임시설제공업
아이파크PC방,,부산광역시 금정구 중앙대로1719번길 23 (부곡동),부산광역시 금정구 부곡동 225-71번지,인터넷컴퓨터게임시설제공업
사이버존PC방,,부산광역시 금정구 수림로85번길 53 (장전동),부산광역시 금정구 장전동 146-5번지,인터넷컴퓨터게임시설제공업
인터플레이 PC방,46217,부산광역시 금정구 팔송로 36 (남산동),부산광역시 금정구 남산동 196-4번지,인터넷컴퓨터게임시설제공업
엔터존PC방,,부산광역시 금정구 금강로279번길 81-6 (장전동),부산광역시 금정구 장전동 54-2번지,인터넷컴퓨터게임시설제공업
젠PC방,,부산광역시 금정구 부곡로 39 (부곡동),부산광역시 금정구 부곡동 394-19번지,인터넷컴퓨터게임시설제공업
쿨PC,,부산광역시 금정구 금강로 271 (장전동),부산광역시 금정구 장전동 419-11번지,인터넷컴퓨터게임시설제공업
3POP PC(부산대 정문점),46293,"부산광역시 금정구 부산대학로 49 (장전동, 오션프라자)",부산광역시 금정구 장전동 420-1번지,인터넷컴퓨터게임시설제공업
허브PC방(부곡동),46272,부산광역시 금정구 부곡로 131 (부곡동),부산광역시 금정구 부곡동 296-94번지,인터넷컴퓨터게임시설제공업
네버랜드PC방,46291,부산광역시 금정구 장전로12번길 45 (장전동),부산광역시 금정구 장전동 293-6번지,인터넷컴퓨터게임시설제공업
바벨PC존,,부산광역시 금정구 중앙대로1929번길 20 (구서동),부산광역시 금정구 구서동 167-96번지,인터넷컴퓨터게임시설제공업
자이언트PC방,,부산광역시 금정구 남산로 27 (남산동),부산광역시 금정구 남산동 112-1번지,인터넷컴퓨터게임시설제공업
여우별PC방,,부산광역시 금정구 구서로 3 (구서동),부산광역시 금정구 구서동 415-33번지,인터넷컴퓨터게임시설제공업
OX PC방 부곡점,46271,"부산광역시 금정구 부곡로 112, 도원빌딩 3층 (부곡동)",부산광역시 금정구 부곡동 295-16번지 도원빌딩,인터넷컴퓨터게임시설제공업
PC칸PC,46288,부산광역시 금정구 부산대학로 62-1 (장전동),부산광역시 금정구 장전동 400-31번지,인터넷컴퓨터게임시설제공업
프렌즈PC,,부산광역시 금정구 범어천로 52 (남산동),부산광역시 금정구 남산동 27-1번지,인터넷컴퓨터게임시설제공업
노블PC카페 PC방,,"부산광역시 금정구 금정로68번길 42 (장전동,명제빌딩3층)",부산광역시 금정구 장전동 293-175번지 명제빌딩3층,인터넷컴퓨터게임시설제공업
아이유PC방,46293,부산광역시 금정구 금정로 59-4 (장전동),부산광역시 금정구 장전동 421-20번지,인터넷컴퓨터게임시설제공업
레드 PC방,46228,부산광역시 금정구 금강로565번길 16 (구서동),부산광역시 금정구 구서동 653-20번지,인터넷컴퓨터게임시설제공업
젠PC,46288,부산광역시 금정구 장전로 54-1 (장전동),부산광역시 금정구 장전동 362-15번지,인터넷컴퓨터게임시설제공업
아이린PC방 부산대점,46291,부산광역시 금정구 부산대학로 27 (장전동),부산광역시 금정구 장전동 414-20번지,인터넷컴퓨터게임시설제공업
동아PC cafe,46225,부산광역시 금정구 남산로37번길 39 (남산동),부산광역시 금정구 남산동 996-1번지 2층,인터넷컴퓨터게임시설제공업
자드PC,46277,"부산광역시 금정구 중앙대로1719번길 37, 정암빌딩 3층 (부곡동)",부산광역시 금정구 부곡동 225-55번지 정암빌딩,인터넷컴퓨터게임시설제공업
오페라pc존 부곡점,46310,부산광역시 금정구 부곡로42번길 8 (부곡동),부산광역시 금정구 부곡동 395-13번지,인터넷컴퓨터게임시설제공업
PC바르셀로나,46243,"부산광역시 금정구 구서로 5, 2층 (구서동)",부산광역시 금정구 구서동 415-101번지,인터넷컴퓨터게임시설제공업
판도라PC,46220,"부산광역시 금정구 남산로 20, 3층 (남산동)",부산광역시 금정구 남산동 101-10번지 3층,인터넷컴퓨터게임시설제공업
블리자드PC,46322,"부산광역시 금정구 서동로 94, 2층 (서동)",부산광역시 금정구 서동 542-80번지,인터넷컴퓨터게임시설제공업
젠PC,46328,"부산광역시 금정구 서동로176번길 11, 4층 (서동)",부산광역시 금정구 서동 210-3번지,인터넷컴퓨터게임시설제공업
BIG ZONE PC(두실점),46230,"부산광역시 금정구 중앙대로1929번길 11 (구서동, 유림빌딩)",부산광역시 금정구 구서동 184-1번지,인터넷컴퓨터게임시설제공업
이게 PC방이다,46299,"부산광역시 금정구 금강로 179 (장전동, 대성빌딩)",부산광역시 금정구 장전동 598-8번지,인터넷컴퓨터게임시설제공업
아이린 PC방(장전본점),46282,"부산광역시 금정구 금강로335번길 26, 2층 (장전동)",부산광역시 금정구 장전동 153-5번지,인터넷컴퓨터게임시설제공업
라이온 PC,46224,부산광역시 금정구 중앙대로 2021-6 (남산동),부산광역시 금정구 남산동 117-11번지,인터넷컴퓨터게임시설제공업
자비스 PC,46291,"부산광역시 금정구 장전온천천로 51 (장전동, 테라스파크)",부산광역시 금정구 장전동 643-117번지,인터넷컴퓨터게임시설제공업
공간PC,46221,"부산광역시 금정구 금강로709번길 5, 지하1층 101호 (남산동, 맥스빌아파트)",부산광역시 금정구 남산동 321-1번지 맥스빌아파트,인터넷컴퓨터게임시설제공업
아이센스PC방,46264,부산광역시 금정구 금사로 93 (금사동),부산광역시 금정구 금사동 384-2번지,인터넷컴퓨터게임시설제공업
해피로 PC 장전점,46282,"부산광역시 금정구 부산대학로64번길 137, 2층 (장전동, 하나로빌딩)",부산광역시 금정구 장전동 155-4번지,인터넷컴퓨터게임시설제공업
3POP PC CAFE(부산대점),46291,"부산광역시 금정구 부산대학로 29, 2층 (장전동, 네오스퀘어)",부산광역시 금정구 장전동 414-23번지,인터넷컴퓨터게임시설제공업
히트 PC,46283,부산광역시 금정구 금정로149번길 13 (장전동),부산광역시 금정구 장전동 222-2번지,인터넷컴퓨터게임시설제공업
아이비스 PC,46313,부산광역시 금정구 서금로 5 (서동),부산광역시 금정구 서동 171-19번지,인터넷컴퓨터게임시설제공업
노리 PC,46243,부산광역시 금정구 구서로 7 (구서동),부산광역시 금정구 구서동 415-1번지,인터넷컴퓨터게임시설제공업
바벨PC 시즌2,46228,부산광역시 금정구 금강로565번길 26 (구서동),부산광역시 금정구 구서동 1018-20번지,인터넷컴퓨터게임시설제공업
아이린 PC방,46220,"부산광역시 금정구 금강로 700, 남산시장빌딩 (남산동)",부산광역시 금정구 남산동 93-1번지 남산시장빌딩,인터넷컴퓨터게임시설제공업
로떼PC방,46287,부산광역시 금정구 금강로279번길 81-14 (장전동),,인터넷컴퓨터게임시설제공업
옥스PC방,46288,"부산광역시 금정구 금강로 271-5, 4층 (장전동)",부산광역시 금정구 장전동 401-5번지,인터넷컴퓨터게임시설제공업
아이센스리그 PC,46243,"부산광역시 금정구 구서로 13, 지하1층 (구서동)",부산광역시 금정구 구서동 414-15번지,인터넷컴퓨터게임시설제공업
어쎄신PC클럽(부산본점),46246,"부산광역시 금정구 금강로 379, 제이씨빌딩 (장전동)",부산광역시 금정구 장전동 95번지 제이씨빌딩,인터넷컴퓨터게임시설제공업
오엑스 피시 온천장역점,46301,부산광역시 금정구 식물원로 11 (장전동),부산광역시 금정구 장전동 607-37번지,인터넷컴퓨터게임시설제공업
아이앤락PC,46328,"부산광역시 금정구 서동로 178, 3층 (서동)",부산광역시 금정구 서동 210-1번지,인터넷컴퓨터게임시설제공업
DOXX the AGON PC,46306,"부산광역시 금정구 부곡로 43, 2층 (부곡동)",부산광역시 금정구 부곡동 392-5번지,인터넷컴퓨터게임시설제공업
OX PC 구서역점,46243,"부산광역시 금정구 중앙대로1841번길 23, 현대타운 2층 (구서동)",부산광역시 금정구 구서동 86-1번지 현대타운,인터넷컴퓨터게임시설제공업
라이또 PC방 남산점,46220,"부산광역시 금정구 금강로 694, 2층 205호 (남산동, 거성리젠시)",부산광역시 금정구 남산동 96-1번지 거성리젠시,인터넷컴퓨터게임시설제공업
긱스타 PC카페,46293,"부산광역시 금정구 부산대학로 49, 오션프라자 2층 (장전동)",부산광역시 금정구 장전동 420-1번지 오션프라자,인터넷컴퓨터게임시설제공업
터치나인PC구서점,46228,"부산광역시 금정구 금강로 567, 3층 (구서동)",부산광역시 금정구 구서동 654-52번지,인터넷컴퓨터게임시설제공업
땡큐PC,46327,"부산광역시 금정구 서명로 3, 1층 (서동)",부산광역시 금정구 서동 295-35번지,인터넷컴퓨터게임시설제공업
